อินเตอร์เน็ตมหาลัยช้า,แม้มก.จะมี ku win แต่อินเตอร์เน็ตที่ใช้ได้กลับมีสัญญาณที่อ่อนและช้า ทำให้ไม่เอื้อกับการเรียน,คุณภาพชีวิตในมหาวิทยาลัย,เว็บไซต์และระบบ,10/10/2022 08:08:50,prim,0,จัดการแล้ว,loveyouthemost,ติดต่อฝ่ายไอทีให้เข้ามาเช็คและแก้ไขแล้วนะครับ,null
ไม่มีพื้นที่จัดกิจกรรมรับน้องเพราะเจ้าหน้าที่ปฏิเสธสถานที่กระทันหัน,เนื่องจากต้องการจัดงานกิจกรรมรับน้อง จึงมีการทำเรื่องขอสถานที่ล่วงหน้า แต่ถูกเจ้าหน้าที่ยก้ลิดสถานที่ 4 วันก่อนจัดงานจนทำให้หาสถานที่จัดงานใหม่ไม่ทัน,กิจกรรมและสันทนาการ,กิจกรรม,11/10/2022 00:52:02,ta123,0,จัดการแล้ว,lalita,ทางเจ้าหน้าที่ต้องขออภัยในส่วนนี้ด้วยค่ะ จะมีการปรับปรุงการดำเนินงานเพื่อไม่ให้เกิดกรณีแบบนี้ขึ้นอีก,null
ตึกแลปคณะวิทย์มีน้ำรั่วเมื่อฝนตกหนัก,มีน้ำรั่วจำนวนมากในช่วงฝนตกหนักในตึก scl45 โดยเฉพาะห้องแลปที่มีการใช้คอมพิวเตอร์ อาจส่งผลให้เกิดปัญหาไฟฟ้ารั่วตามมาพร้อมกับปัญหาในด้านความปลอดภัยของนิสิตได้,อาคารและสถานที่,อาคาร,12/10/2022 00:07:37,ta123,1,กำลังดำเนินการ,delta,จะดำเนินการให้ครับ,null-peipeipie
อุปกรณ์การเรียนไม่เพียงพอ,คอมพิวเตอร์ในห้องแลปไม่พอดีกับจำนวนนักเรียนที่เรียนในเซค อยากให้มีการประสานงาน เพิ่มจำนวนอุปกรณ์ค่ะ,การเรียน,อื่นๆ,13/10/2022 14:57:45,prim,0,ยังไม่จัดการ,-,-,null
อาหารในมหาวิทยาลัยไม่ได้คุณภาพ,อาหารในโรงอาหารกลางของมหาวิทยาลัยบางร้านรสชาติเย็ดชืด อีกทั้งยังไม่สะอาดถูกหลักอนามัยด้วย,คุณภาพชีวิตในมหาวิทยาลัย,อื่นๆ,15/10/2022 15:57:31,prim,0,ยังไม่จัดการ,-,-,null
อาหารในมหาวิทยาลัยมีราคาแพง,อาหารในมหาวิทยาลัยมีราคาแพงเกินไปสำหรับนิสิตที่ยังไม่มีรายได้ประจำ,คุณภาพชีวิตในมหาวิทยาลัย,ค่าครองชีพในมหาวิทยาลัย,16/10/2022 07:44:17,ta123,1,ยังไม่จัดการ,-,-,null-peipeipie
การเก็บชั่วโมงจิตอาสาของทุนกยศ.มากเกินไป,เนื่องด้วยเราไปขอทุนกยศ.และจะต้องเก็บชั่วโมงกิจกรรมจิตอาสา แต่จำนวนชั่วโมงกิจกรรมมากเกินไปจนอาจส่งผลกระทบต่อการเรียนได้,เอกสารและงานธุรการ,การกู้ยืม,16/10/2022 16:25:33,prim,0,กำลังดำเนินการ,saturn06,รอรายละเอียดจาดทางที่ประชุมนะครับ,null
ผู้ป่วยเข้าถึงการรักษาพยาบาลได้ยาก,เนื่องด้วยมหาวิทยาลัยกว้างเกินไป เมื่อมีผู้ป่วยจึงทำให้การรักษาพยาบาลเข้าถึงได้ยาก,คุณภาพชีวิตในมหาวิทยาลัย,การรักษาพยาบาล,18/10/2022 01:02:45,prim,0,ยังไม่จัดการ,-,-,null
อยากให้ทาสีสนามกีฬาใหม่,เนื่องจากสนามกีฬาใช้มานาน มีส่วนที่สีพื้นสนามหลุกลอกไปจนมองเห็นได้ไม่ชัด จึงอยากให้ช่วยทาสีสนามใหม่หน่อยครับ,กิจกรรมและสันทนาการ,กีฬา,18/10/2022 13:41:47,nine123,0,ยังไม่จัดการ,-,-,null
รถตะลัยไม่เพียงพอต่อจำนวนนิสิตในมหาวิทยาลัย,ในช่วงเวลาเลิกเรียนที่นิสิตหลากหลายคณะเลิกเรียนพร้อมกันเป็นส่วนใหญ่ ทำให้รถตะลัยไม่เพียงพอต่อจำนวนนิสิตในมหาวิทยาลัย,อาคารและสถานที่,ยานพาหนะ,19/10/2022 11:28:59,ta123,4,ยังไม่จัดการ,-,-,null-nine123-favboiii-peipeipie-tata
ศูนย์พยาบาลไม่มีเจ้าหน้าที่ประจำในช่วงเวลาพัก,เนื่องด้วยนิสิตส่วนมากมักจะมีเวลาพักแค่ช่วงเที่ยง ทว่าเมื่อมาถึงศูนย์พยาบาลเพื่อขอยา กลับไม่มีเจ้าหน้าที่อยู่ประจำจุดเท่าที่ควร,คุณภาพชีวิตในมหาวิทยาลัย,การรักษาพยาบาล,19/10/2022 23:46:51,ta123,1,ยังไม่จัดการ,-,-,null-tata
ลิงก์เอกสารในเว็บไม่สามารถใช้งานได้,ต้องการเอกสารขอเบิกงบ แต่ในเว็บไซต์ลิงก์มีปัญหา อยากให้ช่วยแก้ไขในส่วนนี้ด้วยค่ะ,เอกสารและงานธุรการ,การขอเอกสาร,20/10/2022 02:15:55,prim,1,จัดการแล้ว,bell123,เจ้าหน้าที่ได้ทำการแก้ไขแล้วนะคะ,null-wawawesxme
อ่านหลักสูตรการเรียนไม่เข้าใจ,อยากให้มีการอธิบายหลักสูตรต่างๆมากกว่านี้,การเรียน,หลักสูตร,20/10/2022 03:03:58,nine123,0,ยังไม่จัดการ,-,-,null
ฟหกด่าสว,สนใจทำงาน ได้เงินง่ายๆวันละ 300-500 บาท คลิ๊ก link,คุณภาพชีวิตในมหาวิทยาลัย,เว็บไซต์และระบบ,20/10/2022 04:47:42,tata,0,ยังไม่จัดการ,-,-,null
ติดต่อเจ้าหน้าที่เพื่อสอบถามรายละเอียดการกู้ยืมไม่ได้,ได้ช่องทางการติดต่อกองทุนกู้ยืมของม.มา แต่โทรติดต่อหลายรอบแล้วก็ยังติดต่อไม่ได้ อยากให้มีการปรับปรุงแก้ไขดูแลให้มากกว่านี้,เอกสารและงานธุรการ,อื่นๆ,20/10/2022 23:02:18,prim,0,ยังไม่จัดการ,-,-,null
